genome_id	abundance	rank
GCF_000907595.1	0.00073619	142
GCF_001504255.1	0.00072999	143
GCF_002622465.1	0.00069486	144
GCF_004768945.1	0.00066826	145
GCF_009708655.1	0.00066589	146
GCF_002618845.1	0.00065347	147
GCF_001882075.1	0.00060063	148
GCF_002617965.1	0.00059401	149
GCF_000880975.1	0.00059178	150
GCF_000843085.1	0.00056061	151
GCF_008221375.1	0.00055987	152
GCF_009667565.1	0.00054651	153
GCF_000842865.1	0.00053235	154
GCF_000890855.1	0.00051342	155
GCF_000863505.1	0.00050183	156
GCF_000847025.1	0.00040644	157
GCF_000881275.1	0.00040507	158
GCF_022984305.1	0.00039959	159
GCF_004521435.1	0.00038357	160
GCF_001041895.1	0.00037599	161
GCF_025630425.1	0.00036654	162
GCF_003925465.1	0.00034947	163
GCF_002618965.1	0.00033628	164
GCF_000898435.1	0.00029223	165
GCF_004340445.1	0.00027913	166
GCF_007859115.1	0.00027781	167
GCF_002601625.1	0.00026730	168
GCF_006516655.1	0.00025806	169
GCF_000912295.1	0.00024398	170
GCF_000849045.1	0.00023958	171
GCF_000907615.1	0.00023521	172
GCF_009828315.1	0.00023385	173
GCF_001470635.1	0.00023040	174
GCF_003614635.1	0.00023030	175
GCF_001505855.1	0.00022943	176
GCF_009431985.1	0.00022820	177
GCF_008947325.1	0.00022504	178
GCF_001275455.1	0.00022359	179
GCF_020405405.1	0.00022335	180
GCF_000913015.1	0.00022331	181
GCF_001501315.1	0.00021807	182
GCF_002990265.1	0.00021774	183
GCF_000849665.1	0.00021412	184
GCF_002957175.1	0.00021214	185
GCF_003012645.1	0.00020960	186
GCF_000836805.1	0.00020816	187
GCF_002603105.1	0.00020808	188
GCF_001504835.1	0.00020543	189
GCF_011067375.1	0.00020130	190
GCF_029870225.1	0.00020002	191
GCF_016835845.1	0.00019496	192
GCF_002618885.1	0.00019340	193
GCF_001882115.1	0.00019139	194
GCF_009662955.1	0.00019018	195
GCF_003866915.1	0.00018920	196
GCF_002618865.1	0.00018872	197
GCF_006964625.1	0.00018774	198
GCF_000903375.1	0.00018505	199
GCF_008946025.1	0.00018233	200
GCF_000924875.1	0.00018223	201
GCF_000875305.1	0.00017870	202
GCF_025756325.1	0.00017458	203
GCF_004146765.1	0.00016795	204
GCF_000819615.1	0.00016781	205
GCF_000916415.1	0.00016656	206
GCF_000855445.1	0.00016613	207
GCF_020685075.1	0.00016173	208
GCF_011756985.1	0.00015235	209
GCF_001503615.1	0.00015028	210
GCF_000924975.1	0.00014995	211
GCF_002619985.1	0.00014931	212
GCF_014319785.1	0.00014648	213
GCF_000846145.1	0.00014106	214
GCF_011756595.1	0.00013746	215
GCF_026568235.1	0.00013620	216
GCF_002625005.1	0.00013408	217
GCF_003094155.1	0.00013387	218
GCF_000907655.1	0.00013204	219
GCF_000843145.1	0.00012843	220
GCF_009688705.1	0.00012744	221
GCF_000873005.1	0.00011882	222
GCF_000873125.1	0.00011711	223
GCF_001745335.1	0.00011635	224
GCF_003925285.1	0.00011579	225
GCF_001502955.1	0.00011510	226
GCF_002603085.1	0.00011448	227
GCF_002602465.1	0.00011292	228
GCF_000842465.1	0.00011041	229
GCF_000897215.1	0.00010925	230
GCF_000838865.1	0.00010475	231
GCF_021536705.1	0.00010190	232
GCF_000909275.1	0.00010158	233
GCF_002614425.1	0.00010156	234
GCF_018987215.1	0.00010070	235
GCF_001470275.1	0.00009617	236
GCF_001744375.1	0.00009604	237
GCF_015161275.1	0.00009467	238
GCF_000911335.1	0.00009389	239
GCF_003866755.1	0.00009010	240
GCF_002627665.1	0.00009004	241
GCF_002627305.1	0.00008982	242
GCF_003094335.1	0.00008539	243
GCF_005145105.1	0.00008539	244
GCF_002628225.1	0.00008538	245
GCF_002628025.1	0.00007856	246
GCF_007311575.1	0.00007626	247
GCF_009800905.1	0.00007409	248
GCF_000910535.1	0.00007371	249
GCF_008214625.1	0.00007316	250
GCF_003323775.1	0.00007276	251
GCF_003443435.1	0.00007228	252
GCF_002628465.1	0.00007202	253
GCF_002621865.1	0.00006903	254
GCF_002597665.1	0.00006851	255
GCF_000902495.1	0.00006567	256
GCF_003034595.1	0.00006449	257
GCF_000884535.1	0.00005699	258
GCF_003958765.1	0.00005184	259
GCF_000911255.1	0.00004981	260
GCF_000922695.1	0.00004619	261
GCF_001743775.1	0.00004480	262
GCF_020484155.1	0.00003908	263
GCF_002958905.1	0.00003596	264
GCF_002629125.1	0.00003385	265
GCF_002604965.1	0.00003255	266
GCF_002619785.1	0.00003226	267
GCF_000839525.1	0.00003192	268
GCF_001501135.1	0.00003043	269
GCF_003428315.1	0.00002607	270
GCF_002627965.1	0.00002442	271
GCF_019095225.1	0.00002411	272
GCF_001041155.1	0.00002378	273
GCF_008801235.1	0.00002307	274
GCF_002955385.1	0.00002198	275
GCF_002989955.1	0.00001991	276
GCF_006530475.1	0.00001935	277
GCF_010120995.1	0.00001877	278
GCF_010120295.1	0.00001675	279
GCF_000887715.1	0.00001546	280
GCF_001882155.1	0.00001522	281
GCF_002618785.1	0.00001507	282
GCF_000885535.1	0.00001422	283
GCF_001743935.2	0.00001094	284
GCF_011067295.1	0.00001046	285
GCF_001503215.1	0.00000884	286
GCF_001500355.1	0.00000817	287
GCF_021090655.1	0.00000635	288
GCF_002029595.1	0.00000604	289
GCF_008221245.1	0.00000411	290
GCF_009860315.1	0.00000333	291
